Date,Time (UTC),Booster_Version,Serial,Launch_Site,Facility,Complex,Longitude,Latitude,Payload,Payload_Mass,Customer,Orbit,Mission_Outcome,Launch_Outcome,Booster_Landing,Landing_Pad,Block,Flights,GridFins,Legs,Reused,Reused_Count,date_utc,Flight_Number,Class
2010-06-04,18:45:00,Falcon 9,B0003,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Dragon Spacecraft Qualification Unit,6123.547647058824,SpaceX,LEO,None None,Success,Failure,,1.0,1.0,False,False,False,0.0,2010-06-04 18:45:00+00:00,1,0
2010-12-08,15:43:00,F9 v1.07B0004.18,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Dragon,0.0,NASA,LEO,Failure,Success,Failure,,,,,,,,2010-12-08 15:43:00+00:00,2,0
2012-05-22,07:44:00,Falcon 9,B0005,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Dragon,525.0,NASA(COTS),LEO,None None,Success,No attempt,,1.0,1.0,False,False,False,0.0,2012-05-22 07:44:00+00:00,3,0
2012-10-08,00:35:00,F9 v1.07B0006.18,Other,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SpaceX CRS-1,4700.0,NASA,LEO,Failure,Success,No attempt,,,,,,,,2012-10-08 00:35:00+00:00,4,0
2013-03-01,15:10:00,Falcon 9,B0007,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SpaceX CRS-2,677.0,NASA (CRS),ISS,None None,Success,No attempt,,1.0,1.0,False,False,False,0.0,2013-03-01 19:10:00+00:00,5,0
2013-09-29,16:00:00,Falcon 9,B1003,VAFB SLC-4E,VAFB,SLC-4E,-120.610829,34.632093,CASSIOPE,500.0,MDA,PO,False Ocean,Success,Uncontrolled,,1.0,1.0,False,False,False,0.0,2013-09-29 16:00:00+00:00,6,0
2013-12-03,22:41:00,Falcon 9,B1004,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SES-8,3170.0,SES,GTO,None None,Success,No attempt,,1.0,1.0,False,False,False,0.0,2013-12-03 22:41:00+00:00,7,0
2014-01-06,22:06:00,Falcon 9,B1005,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Thaicom 6,3325.0,Thaicom,GTO,None None,Success,No attempt,,1.0,1.0,False,False,False,0.0,2014-01-06 18:06:00+00:00,8,0
2014-04-18,19:25:00,Falcon 9,B1006,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,SpaceX CRS-3,2296.0,NASA (CRS),ISS,True Ocean,Success,Controlled,,1.0,1.0,False,True,False,0.0,2014-04-18 19:25:00+00:00,9,1
2014-07-14,15:15:00,Falcon 9,B1007,CCSFS SLC-40,CCSFS,SLC-40,-80.577366,28.5618571,Orbcomm-OG2,1316.0,Orbcomm,LEO,True Ocean,Success,Controlled,,1.0,1.0,False,True,False,0.0,2014-07-14 15:15:00+00:00,10,1
